id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_financial_portador_user,financial.portador user,model_financial_portador,custom_financial_base.group_financial_base_user,1,1,1,0
access_financial_portador_manager,financial.portador manager,model_financial_portador,custom_financial_base.group_financial_base_manager,1,1,1,1
access_financial_payment_method_user,financial.payment.method user,model_financial_payment_method,custom_financial_base.group_financial_base_user,1,1,1,0
access_financial_payment_method_manager,financial.payment.method manager,model_financial_payment_method,custom_financial_base.group_financial_base_manager,1,1,1,1
access_financial_modality_user,financial.modality user,model_financial_modality,custom_financial_base.group_financial_base_user,1,1,1,0
access_financial_modality_manager,financial.modality manager,model_financial_modality,custom_financial_base.group_financial_base_manager,1,1,1,1
access_financial_history_user,financial.history user,model_financial_history,custom_financial_base.group_financial_base_user,1,1,1,0
access_financial_history_manager,financial.history manager,model_financial_history,custom_financial_base.group_financial_base_manager,1,1,1,1
access_financial_movement_reason_user,financial.movement.reason user,model_financial_movement_reason,custom_financial_base.group_financial_base_user,1,1,1,0
access_financial_movement_reason_manager,financial.movement.reason manager,model_financial_movement_reason,custom_financial_base.group_financial_base_manager,1,1,1,1
access_financial_parameter_user,financial.parameter user,model_financial_parameter,custom_financial_base.group_financial_base_user,1,0,0,0
access_financial_parameter_manager,financial.parameter manager,model_financial_parameter,custom_financial_base.group_financial_base_manager,1,1,1,1
